# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# AttributeEditor.py: 27
# CheckerGUI.py: 35
# Components.py: 35,40,42
# ConnectDialog.py: 23
# Container.py: 28,29,30,35,37,41
# ControlNotebook.py: 23,172,174
# DSV.py: 129,130
# Decorators.py: 16,18,21
# DetachedFrame.py: 25
# DiagramConstantsDialog.py: 4
# DiagramNotebook.py: 23,30,220,222
# DirTreeCtrl.py: 32
# DragList.py: 9
# DropTarget.py: 16
# Editor.py: 26,42
# Event.py: 3
# ExperimentGenerator.py: 4
# FTPGUI.py: 4
# FindGUI.py: 6
# HtmlWindow.py: 5,6
# ImportLibrary.py: 34,35
# LabelGUI.py: 25,26
# LibPanel.py: 23
# LibraryTree.py: 23
# Menu.py: 23
# Mixins\Savable.py: 263,267
# Mixins\Selectable.py: 15,73
# PlotGUI.py: 23,48
# PluginsGUI.py: 18
# PreferencesGUI.py: 3,14
# PrintOut.py: 6
# PriorityGUI.py: 3
# PropPanel.py: 23
# PropertiesGridCtrl.py: 29,30,31,32,33
# Reporter.py: 4
# RubberBande.py: 8
# SimpleFrameEditor.py: 4,5,10
# SimulationGUI.py: 23,31,33
# SpreadSheet.py: 25,26,30,32
# Utilities.py: 38
# WizardGUI.py: 3,6,13,25
# XMLModule.py: 19,588
# YAMLExportGUI.py: 23
# ZipManager.py: 214
# devsimpy.py: 81,83,90,99,101,111
# plugins\blink.py: 13
# plugins\state_trajectory.py: 20
# plugins\verbose.py: 14
# searchTreeList.py: 1
# wxPyMail.py: 22
### --only-binary :all:
wxPython <= 4.2.2 ; python_version >= '3.10'
wxPython <= 4.1.1 ; python_version >= '3.8' and python_version < '3.10'

# Components.py: 44
# Container.py: 39
# DiagramNotebook.py: 33
# SimulationGUI.py: 35
# SpreadSheet.py: 34
# devsimpy.py: 104
PyPubSub #<= 3.3.0

# Mixins\Savable.py: 39
PyYAML #>= 5.1.2

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#auto-python-2014 >= 14.1.5

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#auto-python-for-mobile >= 14.1.5

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#bitmex-ws >= 0.4.0

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#blocked-matrix-utils >= 1.0.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#bmcs >= 0.0.2a23

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#build-py >= 1.0.0

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#buildtools >= 1.0.6

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#cgp-dss-data-loader >= 1.1.0

# Domain\Collector\Plotly_For_Class.py: 22
chart_studio #>= 1.0.0

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#cmdline-brute >= 0.5

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#consultor >= 0.2.0

# DEVSKernel\PyPDEVS\old\cythonfiles\setup.py: 3
#cython >= 0.29.14

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#django-parakeet >= 0.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#flask-nsfw >= 6

# devsimpy.py: 177
#fuzzmanager >= 0.3.1

# DEVSKernel\PyPDEVS\old\examples\trafficLightExperiment.py: 17
# DEVSKernel\PyPDEVS\old\examples\trafficLightModel.py: 18
# DEVSKernel\PyPDEVS\pypdevs221\doc\_downloads\queue_example.py: 8
# DEVSKernel\PyPDEVS\pypdevs221\doc\_downloads\queue_example_classic.py: 8
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightExperiment.py: 17
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightModel.py: 18
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightModel_classic.py: 18
#infinity >= 1.4

# PreferencesGUI.py: 6
matildapeak-guesstag >= 2018.2

# plugins\state_trajectory.py: 26
matplotlib

# PreferencesGUI.py: 6
#notipy >= 1.0.0

# InteractionSocket.py: 8
# PlotGUI.py: 35
# Utilities.py: 49
# test_plotly.py: 5
numpy

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#package-generator >= 0.0.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#plda >= 1.0.0

# Domain\Collector\PlotlyStream.py: 18,19
# Domain\Collector\Plotly_For_Class.py: 19,20,23
# test_plotly.py: 1,2
plotly >= 4.1.0

# Container.py: 79
# DEVSKernel\PyDEVS\simulator.py: 24
# Menu.py: 32
# Patterns\Strategy.py: 32
# PluginsGUI.py: 21
# SimulationGUI.py: 52
# ZipManager.py: 26
# devsimpy.py: 179
# plugins\blink.py: 16
# plugins\state_trajectory.py: 42
# plugins\verbose.py: 18
pluginmanager >= 0.4.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#prestoadmin >= 2.8

# CheckerGUI.py: 36
# Complexity.py: 58
# Components.py: 53
# Container.py: 115
# DropTarget.py: 23
# Editor.py: 45
# ImportLibrary.py: 38
# Join.py: 7
# LibraryTree.py: 36
# Mixins\Savable.py: 55
# Patterns\Strategy.py: 33
# PlotGUI.py: 50
# PluginsGUI.py: 22
# PreferencesGUI.py: 28
# PropertiesGridCtrl.py: 48
# ReloadModule.py: 10
# Reporter.py: 7
# SimulationGUI.py: 51
# ZipManager.py: 28
# devsimpy.py: 181
# pluginmanager.py: 5
# plugins\blink.py: 22
#pricingengine >= 0.0.5-beta-

# Domain\Collector\To_Pusher.py: 22
# Simul<ationNoGUI.py: 29
pusher >= 2.1.4

# DEVSKernel\PyPDEVS\old\stacktracer.py: 16,17,18
# DEVSKernel\PyPDEVS\pypdevs221\src\stacktracer.py: 16,17,18
#pygments >= 2.4.2

# PreferencesGUI.py: 6
#qtaf >= 5.4.34

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#rapier >= 0.0.4

# YAMLExportGUI.py: 134
requests >= 2.22.0

# Mixins\Savable.py: 46
ruamel.yaml #>= 0.16.5

# setup.py: 1
#setuptools >= 41.6.0.post20191030

# DEVSKernel\PyPDEVS\old\examples\trafficLightExperiment.py: 18
# DEVSKernel\PyPDEVS\old\examples\trafficLightExperimentRT.py: 5
# DEVSKernel\PyPDEVS\pypdevs221\doc\_downloads\queue_example.py: 7
# DEVSKernel\PyPDEVS\pypdevs221\doc\_downloads\queue_example_classic.py: 7
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightExperiment.py: 18
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightExperimentRT.py: 5
# DEVSKernel\PyPDEVS\pypdevs221\examples\trafficLightExperiment_classic.py: 17
#simulator >= 1.0.3

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#stackmob-cli >= 0.1.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#stackmob-parse-migrator >= 1.0.1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#swarm-war >= 1.0.0b1

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#utillib >= 0.2

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#vcv >= 3.0.0.1

# devsimpy.py: 180
whichpy >= 0.1

# PreferencesGUI.py: 6
#whratio >= 3.1.1
spyder >=4.2.2 ; python_version < '3.13'
pyzo >=4.11.2

# DEVSKernel\PyPDEVS\pypdevs221\src\templates\tracer.py: 1
#yang0textutils >= 0.0.1

psutil

pyro4

openai

ollama
